#  مصطلحات طبية

#  مصطلحات طبية

تصنيف حسب : الصلة بالموضوع أ-ي A-Z الاكثر مشاهده الأقدم الأجدد

Perforating ulcer

قرحة ثاقبة

Callous ulcer

قرحة ثفنية

Follicular ulcer

قرحة جريبية

Ring ulcer

قرحة حلقية

Varicose ulcer

قرحة دوالية

Traumatic ulcer

قرحة رضحية

Veneral ulcer

قرحة زهرية

(قرحة لينة , قريح)

Serpiginous ulcer

قرحة ساعية

Diabetic ulcer

قرحة سكرية

Dental ulcer

قرحة سنية

Jejunal ulcer

قرحة صائمية

Hard ulcer

قرحة صلبة

Gummatous ulcer

قرحة صمغية

Symptomatic ulcer

قرحة عرضية

Neurogenic ulcer

قرحة عصبية المنشا

Atheromatoys ulcer

قرحة عصيدية

Mycotic ulcer

قرحة فطرية

Rodent ulcer

قرحة قارضة

Dentritic ulcer

قرحة متشجرة

Tropical ulcer

قرحة مدارية

